antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'Oxford Cloth', 'Denim'})",frozenset({'Cropped'}),0.038267875,0.124874119,0.010070493,0.263157895,2.107385399,0.005291826,1.187670839,0.546387435
frozenset({'Cropped'}),"frozenset({'Oxford Cloth', 'Denim'})",0.124874119,0.038267875,0.010070493,0.080645161,2.107385399,0.005291826,1.046094592,0.600460299
"frozenset({'Cropped', 'Denim'})",frozenset({'Oxford Cloth'}),0.038267875,0.136958711,0.010070493,0.263157895,1.921439628,0.004829375,1.171270321,0.498638743
frozenset({'Oxford Cloth'}),"frozenset({'Cropped', 'Denim'})",0.136958711,0.038267875,0.010070493,0.073529412,1.921439628,0.004829375,1.038060071,0.555659277
"frozenset({'Cropped', 'Oxford Cloth'})",frozenset({'Denim'}),0.022155086,0.238670695,0.010070493,0.454545455,1.904487917,0.004782724,1.395770393,0.485684861
frozenset({'Denim'}),"frozenset({'Cropped', 'Oxford Cloth'})",0.238670695,0.022155086,0.010070493,0.042194093,1.904487917,0.004782724,1.020921783,0.623809524
frozenset({'Mandarin Collar'}),frozenset({'Cords'}),0.116817724,0.119838872,0.025176234,0.215517241,1.798391771,0.011176929,1.121963636,0.502668187
frozenset({'Cords'}),frozenset({'Mandarin Collar'}),0.119838872,0.116817724,0.025176234,0.210084034,1.798391771,0.011176929,1.118071179,0.504393593
frozenset({'Wool'}),frozenset({'Puffer'}),0.118831823,0.130916415,0.025176234,0.211864407,1.618318123,0.009619197,1.102708205,0.4336
frozenset({'Puffer'}),frozenset({'Wool'}),0.130916415,0.118831823,0.025176234,0.192307692,1.618318123,0.009619197,1.090970124,0.4396292
frozenset({'Linen'}),frozenset({'Bomber'}),0.121852971,0.145015106,0.028197382,0.231404959,1.595730028,0.01052686,1.112399701,0.425131062
frozenset({'Bomber'}),frozenset({'Linen'}),0.145015106,0.121852971,0.028197382,0.194444444,1.595730028,0.01052686,1.090113553,0.436648157
frozenset({'Tracksuit Bottoms'}),frozenset({'High-Waisted'}),0.12286002,0.130916415,0.025176234,0.204918033,1.565258512,0.00909184,1.0930742,0.411710677
frozenset({'High-Waisted'}),frozenset({'Tracksuit Bottoms'}),0.130916415,0.12286002,0.025176234,0.192307692,1.565258512,0.00909184,1.085982832,0.415527231
frozenset({'Chinos'}),frozenset({'Cargo Pants'}),0.123867069,0.128902316,0.024169184,0.195121951,1.513719512,0.008202432,1.08227288,0.387356322
frozenset({'Cargo Pants'}),frozenset({'Chinos'}),0.128902316,0.123867069,0.024169184,0.1875,1.513719512,0.008202432,1.078317453,0.389595376
frozenset({'Windbreaker'}),frozenset({'Casual Slim Fit'}),0.133937563,0.148036254,0.029204431,0.218045113,1.472916986,0.009376816,1.08953056,0.370729751
frozenset({'Casual Slim Fit'}),frozenset({'Windbreaker'}),0.148036254,0.133937563,0.029204431,0.197278912,1.472916986,0.009376816,1.07890829,0.376864759
frozenset({'Leather'}),frozenset({'Pullover'}),0.121852971,0.134944612,0.024169184,0.198347107,1.469840878,0.007725782,1.07908971,0.364009939
frozenset({'Pullover'}),frozenset({'Leather'}),0.134944612,0.121852971,0.024169184,0.179104478,1.469840878,0.007725782,1.069742745,0.36951882
frozenset({'Cords'}),frozenset({'Parka'}),0.119838872,0.125881168,0.022155086,0.18487395,1.468638655,0.007069628,1.072372587,0.362544206
frozenset({'Parka'}),frozenset({'Cords'}),0.125881168,0.119838872,0.022155086,0.176,1.468638655,0.007069628,1.068156709,0.365050272
frozenset({'Camp Collared'}),frozenset({'Slim-Fit'}),0.136958711,0.146022155,0.029204431,0.213235294,1.460294118,0.009205425,1.085429784,0.365227538
frozenset({'Slim-Fit'}),frozenset({'Camp Collared'}),0.146022155,0.136958711,0.029204431,0.2,1.460294118,0.009205425,1.078801611,0.369103774
frozenset({'Coach'}),frozenset({'Shearling'}),0.128902316,0.139979859,0.026183283,0.203125,1.451101619,0.008139555,1.079240961,0.35686972
frozenset({'Shearling'}),frozenset({'Coach'}),0.139979859,0.128902316,0.026183283,0.18705036,1.451101619,0.008139555,1.071527239,0.361466402
frozenset({'Mandarin Collar'}),frozenset({'Parka'}),0.116817724,0.125881168,0.021148036,0.181034483,1.438137931,0.006442885,1.0673451,0.344953033
frozenset({'Parka'}),frozenset({'Mandarin Collar'}),0.125881168,0.116817724,0.021148036,0.168,1.438137931,0.006442885,1.061517159,0.348529734
frozenset({'Flannel'}),frozenset({'Shearling'}),0.135951662,0.139979859,0.027190332,0.2,1.428776978,0.008159838,1.075025176,0.347319347
frozenset({'Shearling'}),frozenset({'Flannel'}),0.139979859,0.135951662,0.027190332,0.194244604,1.428776978,0.008159838,1.072345706,0.348946136
frozenset({'Cropped'}),frozenset({'Cardigan'}),0.124874119,0.129909366,0.023162135,0.185483871,1.427794449,0.006939817,1.068230086,0.342372542
frozenset({'Cardigan'}),frozenset({'Cropped'}),0.129909366,0.124874119,0.023162135,0.178294574,1.427794449,0.006939817,1.065011686,0.344353865
frozenset({'Linen'}),frozenset({'Slim-Fit'}),0.121852971,0.146022155,0.025176234,0.20661157,1.414933029,0.007383,1.076367909,0.333944954
